Time, CWND, SlowStart?, ssthresh
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384230, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384231, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384232, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384233, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384234, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384235, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384236, 25, 0, 2
1638384237, 25, 0, 2
1638384237, 25, 0, 2
1638384237, 25, 0, 2
1638384237, 25, 0, 2
1638384237, 25, 0, 2
1638384241, 25, 0, 2
1638384241, 25, 0, 2
1638384241, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 25, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384242, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384243, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384244, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
