Time, CWND, SlowStart?, ssthresh
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384245, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384246, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384247, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 26, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384248, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384249, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384250, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384251, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384252, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384253, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 27, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384254, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384255, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
1638384256, 28, 0, 2
